// Grafo de conocimiento (generado) - importar en Neo4j Browser

CREATE (n:paper {id: "140k", label: "140k"});
CREATE (n:doc {id: "documento", label: "documento"});
CREATE (n:paper {id: "edit", label: "edit"});
CREATE (n:paper {id: "elemental", label: "elemental"});
CREATE (n:paper {id: "esta", label: "esta"});
CREATE (n:paper {id: "estado", label: "estado"});
CREATE (n:paper {id: "este", label: "este"});
CREATE (n:paper {id: "example", label: "example"});
CREATE (n:paper {id: "experimentos", label: "experimentos"});
CREATE (n:paper {id: "fd50", label: "fd50"});
CREATE (n:doc {id: "free", label: "free"});
CREATE (n:doc {id: "fundamentos", label: "fundamentos"});
CREATE (n:paper {id: "fundamentosdelaprogramacion", label: "fundamentosdelaprogramacion"});
CREATE (n:paper {id: "fundamentosdelaprogramcon", label: "fundamentosdelaprogramcon"});
CREATE (n:paper {id: "game", label: "game"});
CREATE (n:doc {id: "generaci-n", label: "generación"});
CREATE (n:doc {id: "generador", label: "generador"});
CREATE (n:paper {id: "github", label: "github"});
CREATE (n:paper {id: "gratis", label: "gratis"});
CREATE (n:doc {id: "gratuito", label: "gratuito"});
CREATE (n:doc {id: "gu-a", label: "guía"});
CREATE (n:paper {id: "guarda", label: "guarda"});
CREATE (n:paper {id: "harness", label: "harness"});
CREATE (n:paper {id: "higgsfield", label: "higgsfield"});
CREATE (n:paper {id: "implementado", label: "implementado"});
CREATE (n:doc {id: "index", label: "index"});
CREATE (n:paper {id: "instagram", label: "instagram"});
CREATE (n:paper {id: "instalar", label: "instalar"});
CREATE (n:paper {id: "iter", label: "iter"});
CREATE (n:paper {id: "jina", label: "jina"});
CREATE (n:paper {id: "kage", label: "kage"});
CREATE (n:doc {id: "keyless", label: "keyless"});
CREATE (n:paper {id: "l-neas", label: "líneas"});
CREATE (n:paper {id: "l821", label: "l821"});
CREATE (n:paper {id: "l826", label: "l826"});
CREATE (n:doc {id: "lenguaje", label: "lenguaje"});
CREATE (n:paper {id: "libros", label: "libros"});
CREATE (n:paper {id: "librosgratis", label: "librosgratis"});
CREATE (n:concept {id: "links", label: "links"});
CREATE (n:paper {id: "lista", label: "lista"});
CREATE (n:paper {id: "local", label: "local"});
CREATE (n:doc {id: "loop", label: "loop"});
CREATE (n:paper {id: "mapeo", label: "mapeo"});
CREATE (n:paper {id: "markdown", label: "markdown"});
CREATE (n:paper {id: "master", label: "master"});
CREATE (n:doc {id: "material", label: "material"});
CREATE (n:doc {id: "media", label: "media"});
CREATE (n:doc {id: "memoria", label: "memoria"});
CREATE (n:paper {id: "memory", label: "memory"});
CREATE (n:paper {id: "menteprompt", label: "menteprompt"});
CREATE (n:paper {id: "meta", label: "meta"});
CREATE (n:paper {id: "midudev", label: "midudev"});
CREATE (n:doc {id: "modos", label: "modos"});
CREATE (n:paper {id: "motor", label: "motor"});
CREATE (n:paper {id: "name", label: "name"});
CREATE (n:paper {id: "nasa", label: "nasa"});
CREATE (n:doc {id: "ndice", label: "índice"});
CREATE (n:paper {id: "open", label: "open"});
CREATE (n:paper {id: "openclaw", label: "openclaw"});
CREATE (n:doc {id: "opencode", label: "opencode"});
CREATE (n:doc {id: "operaci-n", label: "operación"});
CREATE (n:paper {id: "origen", label: "origen"});
CREATE (n:doc {id: "p-blico", label: "público"});
CREATE (n:paper {id: "packages", label: "packages"});
CREATE (n:concept {id: "partner", label: "partner"});
CREATE (n:paper {id: "pedido", label: "pedido"});
CREATE (n:paper {id: "pegado", label: "pegado"});
CREATE (n:doc {id: "pendiente", label: "pendiente"});
CREATE (n:doc {id: "pivr", label: "pivr"});
CREATE (n:paper {id: "plugin", label: "plugin"});
CREATE (n:paper {id: "post", label: "post"});
CREATE (n:paper {id: "priorizaci-n", label: "priorización"});
CREATE (n:doc {id: "procedencia", label: "procedencia"});
CREATE (n:paper {id: "producto", label: "producto"});
CREATE (n:paper {id: "programaci-n", label: "programación"});
CREATE (n:paper {id: "programacion", label: "programacion"});
CREATE (n:paper {id: "protocolo", label: "protocolo"});
CREATE (n:doc {id: "proyecto", label: "proyecto"});
CREATE (n:doc {id: "publicaci-n", label: "publicación"});
CREATE (n:paper {id: "ra-z", label: "raíz"});
CREATE (n:paper {id: "readme", label: "readme"});
CREATE (n:paper {id: "reel", label: "reel"});
CREATE (n:doc {id: "referencia", label: "referencia"});
CREATE (n:paper {id: "repo", label: "repo"});
CREATE (n:doc {id: "repositorio", label: "repositorio"});
CREATE (n:paper {id: "repositorios", label: "repositorios"});
CREATE (n:paper {id: "resolve", label: "resolve"});
CREATE (n:doc {id: "resumen", label: "resumen"});
CREATE (n:doc {id: "roadmap", label: "roadmap"});
CREATE (n:paper {id: "sacd", label: "sacd"});
CREATE (n:paper {id: "sandbox", label: "sandbox"});
CREATE (n:doc {id: "scripts", label: "scripts"});
CREATE (n:paper {id: "scroll", label: "scroll"});
CREATE (n:paper {id: "sesi-n", label: "sesión"});
CREATE (n:paper {id: "share", label: "share"});
CREATE (n:doc {id: "sistema", label: "sistema"});
CREATE (n:paper {id: "skill", label: "skill"});
CREATE (n:doc {id: "skills", label: "skills"});
CREATE (n:paper {id: "sociales", label: "sociales"});
CREATE (n:doc {id: "sources", label: "sources"});
CREATE (n:concept {id: "spain-trip", label: "spain-trip"});
CREATE (n:paper {id: "stars", label: "stars"});
CREATE (n:paper {id: "studioeditionoficial", label: "studioeditionoficial"});
CREATE (n:doc {id: "tarea", label: "tarea"});
CREATE (n:paper {id: "techinsixty", label: "techinsixty"});
CREATE (n:paper {id: "three", label: "three"});
CREATE (n:paper {id: "tiktok", label: "tiktok"});
CREATE (n:paper {id: "tools", label: "tools"});
CREATE (n:paper {id: "transcript", label: "transcript"});
CREATE (n:paper {id: "verificaci-n", label: "verificación"});
CREATE (n:doc {id: "verificados", label: "verificados"});
CREATE (n:paper {id: "versi-n", label: "versión"});
CREATE (n:paper {id: "video", label: "video"});
CREATE (n:paper {id: "videojuegos", label: "videojuegos"});
CREATE (n:paper {id: "vidrush", label: "vidrush"});
CREATE (n:paper {id: "views", label: "views"});
CREATE (n:paper {id: "visuals", label: "visuals"});
CREATE (n:paper {id: "webfetch", label: "webfetch"});
CREATE (n:paper {id: "width", label: "width"});
CREATE (n:doc {id: "wiring", label: "wiring"});
CREATE (n:paper {id: "your", label: "your"});
MATCH (a {id: "140k"}), (b {id: "chiro"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "dcjdsghijne"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "elemental"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "menteprompt"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "140k"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "140k"}), (b {id: "sandbox"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "140k"}), (b {id: "views"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "140k"}), (b {id: "visuals"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "148k"}), (b {id: "agent"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "148k"}), (b {id: "agents"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "148k"}), (b {id: "architecture"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "148k"}), (b {id: "deepseek"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "148k"}), (b {id: "harness"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "148k"}), (b {id: "master"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "148k"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "148k"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "148k"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "148k"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "148k"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "387k"}), (b {id: "adiciona"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "387k"}), (b {id: "apis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "387k"}), (b {id: "compacta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "387k"}), (b {id: "example"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "387k"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "387k"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "387k"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "387k"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "387k"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "387k"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "387k"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "387k"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "387k"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "chatgpt"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "fd50"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "fundamentos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "fundamentosdelaprogramacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "fundamentosdelaprogramcon"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "6a84c8a2"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "abacus"}), (b {id: "compacta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "guarda"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "markdown"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "tiktok"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "vidrush"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "abacus"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "automation"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "bloque"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "keyless"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "media"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "ndice"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "publicaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "acciones"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "apis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "compacta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "datos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "example"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "adiciona"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "agents"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "architecture"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "c-mo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "deepseek"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "description"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "harness"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "instalar"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "master"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "name"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agent"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "autoaprendizaje"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "agente"}), (b {id: "autolearn"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agente"}), (b {id: "completo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "core"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agente"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "memoria"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agente"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agente"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "desarrollo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "harness"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "instalar"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "memoria"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "pivr"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agentes"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "align"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "architecture"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agents"}), (b {id: "center"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "deepseek"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agents"}), (b {id: "harness"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agents"}), (b {id: "master"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agents"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agents"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agents"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "agents"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "width"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "agents"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "align"}), (b {id: "center"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "align"}), (b {id: "claude"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "align"}), (b {id: "code"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "align"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "align"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "align"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "align"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "align"}), (b {id: "width"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "align"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "c-mo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "datos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "example"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
